Record Length,2.500000e+03,,  -0.000025000000,  -7.60000,
,,,-00.000012860000, -10.00000,
,,,-00.000012840000, -10.00000,
,,,-00.000012820000, -10.00000,
,,,-00.000012800000,  -9.40000,
,,,-00.000012780000,  -9.40000,
,,,-00.000012760000,  -9.20000,
,,,-00.000012740000,  -9.20000,
,,,-00.000012720000,  -8.60000,
,,,-00.000012700000,  -8.80000,
,,,-00.000012680000,  -8.40000,
,,,-00.000012660000,  -8.20000,
,,,-00.000012640000,  -7.80000,
,,,-00.000012620000,  -7.60000,
,,,-00.000012600000,  -7.20000,
,,,-00.000012580000,  -7.00000,
,,,-00.000012560000,  -6.80000,
,,,-00.000012540000,  -6.40000,
,,,-00.000012520000,  -6.00000,
,,,-00.000012500000,  -5.60000,
,,,-00.000012480000,  -5.40000,
,,,-00.000012460000,  -5.00000,
,,,-00.000012440000,  -4.60000,
,,,-00.000012420000,  -4.20000,
,,,-00.000012400000,  -4.00000,
,,,-00.000012380000,  -3.40000,
,,,-00.000012360000,  -3.00000,
,,,-00.000012340000,  -2.60000,
,,,-00.000012320000,  -2.20000,
,,,-00.000012300000,  -1.60000,
,,,-00.000012280000,  -1.20000,
,,,-00.000012260000,  -1.00000,
,,,-00.000012240000,  -0.40000,
,,,-00.000012220000,   0.00000,
,,,-00.000012200000,   0.40000,
,,,-00.000012180000,   1.20000,
,,,-00.000012160000,   1.20000,
,,,-00.000012140000,   1.80000,
,,,-00.000012120000,   2.40000,
,,,-00.000012100000,   2.80000,
,,,-00.000012080000,   3.00000,
,,,-00.000012060000,   3.20000,
,,,-00.000012040000,   3.80000,
,,,-00.000012020000,   4.20000,
,,,-00.000012000000,   4.60000,
,,,-00.000011980000,   5.00000,
,,,-00.000011960000,   5.40000,
,,,-00.000011940000,   5.40000,
,,,-00.000011920000,   6.00000,
,,,-00.000011900000,   6.60000,
,,,-00.000011880000,   6.80000,
,,,-00.000011860000,   7.20000,
,,,-00.000011840000,   7.60000,
,,,-00.000011820000,   7.80000,
,,,-00.000011800000,   8.20000,
,,,-00.000011780000,   8.00000,
,,,-00.000011760000,   8.40000,
,,,-00.000011740000,   8.80000,
,,,-00.000011720000,   9.00000,
,,,-00.000011700000,   9.20000,
,,,-00.000011680000,   9.60000,
,,,-00.000011660000,   9.80000,
,,,-00.000011640000,   9.60000,
,,,-00.000011620000,   9.80000,
,,,-00.000011600000,  10.00000,
,,,-00.000011580000,  10.20000,
,,,-00.000011560000,  10.40000,
,,,-00.000011540000,  10.20000,
,,,-00.000011520000,  10.60000,
,,,-00.000011500000,  10.60000,
,,,-00.000011480000,  10.60000,
,,,-00.000011460000,  10.60000,
,,,-00.000011440000,  10.40000,
,,,-00.000011420000,  10.40000,
,,,-00.000011400000,  10.40000,
,,,-00.000011380000,  10.60000,
,,,-00.000011360000,  10.40000,
,,,-00.000011340000,  10.20000,
,,,-00.000011320000,  10.40000,
,,,-00.000011300000,  10.00000,
,,,-00.000011280000,   9.80000,
,,,-00.000011260000,   9.60000,
,,,-00.000011240000,   9.40000,
,,,-00.000011220000,   9.60000,
,,,-00.000011200000,   9.00000,
,,,-00.000011180000,   9.00000,
,,,-00.000011160000,   8.60000,
,,,-00.000011140000,   8.60000,
,,,-00.000011120000,   8.20000,
,,,-00.000011100000,   8.20000,
,,,-00.000011080000,   7.60000,
,,,-00.000011060000,   7.40000,
,,,-00.000011040000,   7.20000,
,,,-00.000011020000,   7.00000,
,,,-00.000011000000,   6.80000,
,,,-00.000010980000,   6.20000,
,,,-00.000010960000,   5.80000,
,,,-00.000010940000,   5.40000,
,,,-00.000010920000,   5.20000,
,,,-00.000010900000,   4.80000,
,,,-00.000010880000,   4.20000,
,,,-00.000010860000,   3.80000,
,,,-00.000010840000,   3.60000,
,,,-00.000010820000,   3.20000,
,,,-00.000010800000,   2.60000,
,,,-00.000010780000,   2.80000,
,,,-00.000010760000,   2.00000,
,,,-00.000010740000,   1.60000,
,,,-00.000010720000,   1.00000,
,,,-00.000010700000,   0.60000,
,,,-00.000010680000,   0.40000,
,,,-00.000010660000,   0.00000,
,,,-00.000010640000,  -0.40000,
,,,-00.000010620000,  -0.80000,
,,,-00.000010600000,  -1.40000,
,,,-00.000010580000,  -1.80000,
,,,-00.000010560000,  -2.20000,
,,,-00.000010540000,  -2.80000,
,,,-00.000010520000,  -3.20000,
,,,-00.000010500000,  -3.40000,
,,,-00.000010480000,  -4.00000,
,,,-00.000010460000,  -4.40000,
,,,-00.000010440000,  -4.60000,
,,,-00.000010420000,  -5.00000,
,,,-00.000010400000,  -5.60000,
,,,-00.000010380000,  -6.00000,
,,,-00.000010360000,  -6.20000,
,,,-00.000010340000,  -6.60000,
,,,-00.000010320000,  -6.60000,
,,,-00.000010300000,  -7.20000,
,,,-00.000010280000,  -7.60000,
,,,-00.000010260000,  -7.80000,
,,,-00.000010240000,  -7.80000,
,,,-00.000010220000,  -8.40000,
,,,-00.000010200000,  -8.40000,
,,,-00.000010180000,  -9.00000,
,,,-00.000010160000,  -9.00000,
,,,-00.000010140000,  -9.00000,
,,,-00.000010120000,  -9.20000,
,,,-00.000010100000,  -9.60000,
,,,-00.000010080000,  -9.80000,
,,,-00.000010060000,  -9.80000,
,,,-00.000010040000, -10.20000,
,,,-00.000010020000, -10.00000,
,,,-00.000010000000, -10.40000,
,,,-00.000009980000, -10.60000,
,,,-00.000009960000, -10.20000,
,,,-00.000009940000, -10.40000,
,,,-00.000009920000, -10.40000,
,,,-00.000009900000, -10.40000,
,,,-00.000009880000, -10.40000,
,,,-00.000009860000, -10.40000,
,,,-00.000009840000, -10.40000,
,,,-00.000009820000, -10.40000,
,,,-00.000009800000, -10.40000,
,,,-00.000009780000, -10.20000,
,,,-00.000009760000, -10.20000,
,,,-00.000009740000, -10.00000,
,,,-00.000009720000,  -9.80000,
,,,-00.000009700000,  -9.80000,
,,,-00.000009680000,  -9.40000,
,,,-00.000009660000,  -9.40000,
,,,-00.000009640000,  -9.20000,
,,,-00.000009620000,  -9.00000,
,,,-00.000009600000,  -8.60000,
,,,-00.000009580000,  -8.40000,
,,,-00.000009560000,  -8.20000,
,,,-00.000009540000,  -7.80000,
,,,-00.000009520000,  -7.60000,
,,,-00.000009500000,  -6.80000,
,,,-00.000009480000,  -7.00000,
,,,-00.000009460000,  -6.80000,
,,,-00.000009440000,  -6.20000,
,,,-00.000009420000,  -6.20000,
,,,-00.000009400000,  -5.60000,
,,,-00.000009380000,  -5.40000,
,,,-00.000009360000,  -5.00000,
,,,-00.000009340000,  -4.40000,
,,,-00.000009320000,  -4.20000,
,,,-00.000009300000,  -3.80000,
,,,-00.000009280000,  -3.40000,
,,,-00.000009260000,  -2.80000,
,,,-00.000009240000,  -2.40000,
,,,-00.000009220000,  -2.20000,
,,,-00.000009200000,  -1.60000,
,,,-00.000009180000,  -1.00000,
,,,-00.000009160000,  -0.60000,
,,,-00.000009140000,  -0.40000,
,,,-00.000009120000,   0.20000,
,,,-00.000009100000,   0.60000,
,,,-00.000009080000,   0.80000,
,,,-00.000009060000,   1.20000,
,,,-00.000009040000,   2.00000,
,,,-00.000009020000,   2.40000,
,,,-00.000009000000,   2.60000,
,,,-00.000008980000,   3.00000,
,,,-00.000008960000,   3.60000,
,,,-00.000008940000,   3.80000,
,,,-00.000008920000,   4.20000,
,,,-00.000008900000,   4.60000,
,,,-00.000008880000,   4.80000,
,,,-00.000008860000,   5.20000,
,,,-00.000008840000,   5.60000,
,,,-00.000008820000,   6.20000,
,,,-00.000008800000,   6.60000,
,,,-00.000008780000,   6.60000,
,,,-00.000008760000,   7.20000,
,,,-00.000008740000,   7.20000,
,,,-00.000008720000,   7.60000,
,,,-00.000008700000,   8.20000,
,,,-00.000008680000,   8.40000,
,,,-00.000008660000,   8.40000,
,,,-00.000008640000,   9.00000,
,,,-00.000008620000,   9.00000,
,,,-00.000008600000,   9.20000,
,,,-00.000008580000,   9.60000,
,,,-00.000008560000,   9.40000,
,,,-00.000008540000,   9.60000,
,,,-00.000008520000,   9.80000,
,,,-00.000008500000,  10.00000,
,,,-00.000008480000,  10.00000,
,,,-00.000008460000,  10.00000,
,,,-00.000008440000,  10.40000,
,,,-00.000008420000,  10.20000,
,,,-00.000008400000,  10.40000,
,,,-00.000008380000,  10.60000,
,,,-00.000008360000,  10.60000,
,,,-00.000008340000,  10.80000,
,,,-00.000008320000,  10.60000,
,,,-00.000008300000,  10.60000,
,,,-00.000008280000,  10.40000,
,,,-00.000008260000,  10.40000,
,,,-00.000008240000,  10.20000,
,,,-00.000008220000,  10.40000,
,,,-00.000008200000,  10.00000,
,,,-00.000008180000,  10.00000,
,,,-00.000008160000,   9.80000,
,,,-00.000008140000,   9.80000,
,,,-00.000008120000,   9.40000,
,,,-00.000008100000,   9.20000,
,,,-00.000008080000,   9.00000,
,,,-00.000008060000,   8.80000,
,,,-00.000008040000,   8.40000,
,,,-00.000008020000,   8.00000,
,,,-00.000008000000,   8.00000,
,,,-00.000007980000,   7.40000,
,,,-00.000007960000,   7.40000,
,,,-00.000007940000,   7.40000,
,,,-00.000007920000,   7.00000,
,,,-00.000007900000,   6.60000,
,,,-00.000007880000,   6.00000,
,,,-00.000007860000,   5.40000,
,,,-00.000007840000,   5.40000,
,,,-00.000007820000,   5.00000,
,,,-00.000007800000,   4.80000,
,,,-00.000007780000,   4.20000,
,,,-00.000007760000,   3.80000,
,,,-00.000007740000,   3.20000,
,,,-00.000007720000,   3.20000,
,,,-00.000007700000,   3.00000,
,,,-00.000007680000,   2.20000,
,,,-00.000007660000,   1.80000,
,,,-00.000007640000,   1.60000,
,,,-00.000007620000,   1.00000,
,,,-00.000007600000,   0.60000,
,,,-00.000007580000,   0.20000,
,,,-00.000007560000,  -0.20000,
,,,-00.000007540000,  -0.60000,
,,,-00.000007520000,  -1.20000,
,,,-00.000007500000,  -1.60000,
,,,-00.000007480000,  -2.20000,
,,,-00.000007460000,  -2.60000,
,,,-00.000007440000,  -2.60000,
,,,-00.000007420000,  -3.00000,
,,,-00.000007400000,  -3.60000,
,,,-00.000007380000,  -4.00000,
,,,-00.000007360000,  -4.20000,
,,,-00.000007340000,  -4.80000,
,,,-00.000007320000,  -5.00000,
,,,-00.000007300000,  -5.60000,
,,,-00.000007280000,  -6.00000,
,,,-00.000007260000,  -6.20000,
,,,-00.000007240000,  -6.80000,
,,,-00.000007220000,  -7.00000,
,,,-00.000007200000,  -7.20000,
,,,-00.000007180000,  -7.60000,
,,,-00.000007160000,  -7.80000,
,,,-00.000007140000,  -8.00000,
,,,-00.000007120000,  -8.60000,
,,,-00.000007100000,  -8.60000,
,,,-00.000007080000,  -8.80000,
,,,-00.000007060000,  -9.20000,
,,,-00.000007040000,  -9.20000,
,,,-00.000007020000,  -9.40000,
,,,-00.000007000000,  -9.80000,
,,,-00.000006980000, -10.00000,
,,,-00.000006960000, -10.00000,
,,,-00.000006940000, -10.00000,
,,,-00.000006920000, -10.20000,
,,,-00.000006900000, -10.20000,
,,,-00.000006880000, -10.40000,
,,,-00.000006860000, -10.20000,
,,,-00.000006840000, -10.40000,
,,,-00.000006820000, -10.40000,
,,,-00.000006800000, -10.60000,
,,,-00.000006780000, -10.20000,
,,,-00.000006760000, -10.60000,
,,,-00.000006740000, -10.60000,
,,,-00.000006720000, -10.20000,
,,,-00.000006700000, -10.20000,
,,,-00.000006680000, -10.20000,
,,,-00.000006660000,  -9.80000,
,,,-00.000006640000, -10.00000,
,,,-00.000006620000,  -9.80000,
,,,-00.000006600000,  -9.60000,
,,,-00.000006580000,  -9.40000,
,,,-00.000006560000,  -9.40000,
,,,-00.000006540000,  -9.00000,
,,,-00.000006520000,  -8.80000,
,,,-00.000006500000,  -9.00000,
,,,-00.000006480000,  -8.20000,
,,,-00.000006460000,  -7.80000,
,,,-00.000006440000,  -7.60000,
,,,-00.000006420000,  -7.40000,
,,,-00.000006400000,  -7.20000,
,,,-00.000006380000,  -6.80000,
,,,-00.000006360000,  -6.60000,
,,,-00.000006340000,  -6.20000,
,,,-00.000006320000,  -6.00000,
,,,-00.000006300000,  -5.60000,
,,,-00.000006280000,  -5.40000,
,,,-00.000006260000,  -4.80000,
,,,-00.000006240000,  -4.20000,
,,,-00.000006220000,  -4.00000,
,,,-00.000006200000,  -3.60000,
,,,-00.000006180000,  -3.00000,
,,,-00.000006160000,  -2.60000,
,,,-00.000006140000,  -2.40000,
,,,-00.000006120000,  -1.80000,
,,,-00.000006100000,  -1.60000,
,,,-00.000006080000,  -1.20000,
,,,-00.000006060000,  -0.60000,
,,,-00.000006040000,  -0.20000,
,,,-00.000006020000,   0.00000,
,,,-00.000006000000,   0.60000,
,,,-00.000005980000,   1.00000,
,,,-00.000005960000,   1.60000,
,,,-00.000005940000,   2.00000,
,,,-00.000005920000,   2.20000,
,,,-00.000005900000,   3.00000,
,,,-00.000005880000,   3.20000,
,,,-00.000005860000,   3.40000,
,,,-00.000005840000,   4.00000,
,,,-00.000005820000,   4.20000,
,,,-00.000005800000,   4.60000,
,,,-00.000005780000,   5.00000,
,,,-00.000005760000,   5.60000,
,,,-00.000005740000,   6.00000,
,,,-00.000005720000,   6.40000,
,,,-00.000005700000,   6.20000,
,,,-00.000005680000,   6.80000,
,,,-00.000005660000,   7.20000,
,,,-00.000005640000,   7.60000,
,,,-00.000005620000,   7.80000,
,,,-00.000005600000,   8.00000,
,,,-00.000005580000,   8.60000,
,,,-00.000005560000,   8.60000,
,,,-00.000005540000,   9.00000,
,,,-00.000005520000,   9.00000,
,,,-00.000005500000,   9.40000,
,,,-00.000005480000,   9.40000,
,,,-00.000005460000,   9.40000,
,,,-00.000005440000,   9.60000,
,,,-00.000005420000,  10.00000,
,,,-00.000005400000,  10.20000,
,,,-00.000005380000,  10.20000,
,,,-00.000005360000,  10.40000,
,,,-00.000005340000,  10.20000,
,,,-00.000005320000,  10.40000,
,,,-00.000005300000,  10.60000,
,,,-00.000005280000,  10.40000,
,,,-00.000005260000,  10.60000,
,,,-00.000005240000,  10.60000,
,,,-00.000005220000,  10.60000,
,,,-00.000005200000,  10.60000,
,,,-00.000005180000,  10.60000,
,,,-00.000005160000,  10.60000,
,,,-00.000005140000,  10.20000,
,,,-00.000005120000,   9.80000,
,,,-00.000005100000,  10.00000,
,,,-00.000005080000,   9.80000,
,,,-00.000005060000,   9.80000,
,,,-00.000005040000,   9.60000,
,,,-00.000005020000,   9.40000,
,,,-00.000005000000,   9.20000,
,,,-00.000004980000,   8.80000,
,,,-00.000004960000,   8.60000,
,,,-00.000004940000,   8.60000,
,,,-00.000004920000,   8.20000,
,,,-00.000004900000,   8.20000,
,,,-00.000004880000,   7.60000,
,,,-00.000004860000,   7.20000,
,,,-00.000004840000,   7.20000,
,,,-00.000004820000,   6.80000,
,,,-00.000004800000,   6.60000,
,,,-00.000004780000,   5.80000,
,,,-00.000004760000,   5.60000,
,,,-00.000004740000,   5.60000,
,,,-00.000004720000,   5.00000,
,,,-00.000004700000,   4.60000,
,,,-00.000004680000,   4.20000,
,,,-00.000004660000,   3.60000,
,,,-00.000004640000,   3.40000,
,,,-00.000004620000,   3.00000,
,,,-00.000004600000,   2.60000,
,,,-00.000004580000,   2.00000,
,,,-00.000004560000,   2.00000,
,,,-00.000004540000,   1.40000,
,,,-00.000004520000,   1.00000,
,,,-00.000004500000,   0.60000,
,,,-00.000004480000,   0.20000,
,,,-00.000004460000,  -0.20000,
,,,-00.000004440000,  -0.60000,
,,,-00.000004420000,  -1.20000,
,,,-00.000004400000,  -1.60000,
,,,-00.000004380000,  -2.00000,
,,,-00.000004360000,  -2.40000,
,,,-00.000004340000,  -3.00000,
,,,-00.000004320000,  -3.40000,
,,,-00.000004300000,  -3.60000,
,,,-00.000004280000,  -4.20000,
,,,-00.000004260000,  -4.40000,
,,,-00.000004240000,  -4.80000,
,,,-00.000004220000,  -5.00000,
,,,-00.000004200000,  -5.40000,
,,,-00.000004180000,  -6.00000,
,,,-00.000004160000,  -6.40000,
,,,-00.000004140000,  -6.60000,
,,,-00.000004120000,  -7.00000,
,,,-00.000004100000,  -7.40000,
,,,-00.000004080000,  -7.40000,
,,,-00.000004060000,  -8.00000,
,,,-00.000004040000,  -8.20000,
,,,-00.000004020000,  -8.20000,
,,,-00.000004000000,  -8.60000,
,,,-00.000003980000,  -8.80000,
,,,-00.000003960000,  -9.00000,
,,,-00.000003940000,  -9.40000,
,,,-00.000003920000,  -9.40000,
,,,-00.000003900000,  -9.60000,
,,,-00.000003880000, -10.00000,
,,,-00.000003860000, -10.00000,
,,,-00.000003840000, -10.00000,
,,,-00.000003820000, -10.20000,
,,,-00.000003800000, -10.20000,
,,,-00.000003780000, -10.20000,
,,,-00.000003760000, -10.40000,
,,,-00.000003740000, -10.20000,
,,,-00.000003720000, -10.40000,
,,,-00.000003700000, -10.40000,
,,,-00.000003680000, -10.60000,
,,,-00.000003660000, -10.40000,
,,,-00.000003640000, -10.40000,
,,,-00.000003620000, -10.40000,
,,,-00.000003600000, -10.20000,
,,,-00.000003580000, -10.20000,
,,,-00.000003560000, -10.20000,
,,,-00.000003540000,  -9.80000,
,,,-00.000003520000,  -9.80000,
,,,-00.000003500000,  -9.60000,
,,,-00.000003480000,  -9.60000,
,,,-00.000003460000,  -9.20000,
,,,-00.000003440000,  -9.00000,
,,,-00.000003420000,  -8.80000,
,,,-00.000003400000,  -8.40000,
,,,-00.000003380000,  -8.40000,
,,,-00.000003360000,  -8.20000,
,,,-00.000003340000,  -8.00000,
,,,-00.000003320000,  -7.60000,
,,,-00.000003300000,  -7.20000,
,,,-00.000003280000,  -6.80000,
,,,-00.000003260000,  -6.60000,
,,,-00.000003240000,  -6.00000,
,,,-00.000003220000,  -5.80000,
,,,-00.000003200000,  -5.60000,
,,,-00.000003180000,  -5.00000,
,,,-00.000003160000,  -4.80000,
,,,-00.000003140000,  -4.40000,
,,,-00.000003120000,  -3.80000,
,,,-00.000003100000,  -3.20000,
,,,-00.000003080000,  -3.00000,
,,,-00.000003060000,  -2.80000,
,,,-00.000003040000,  -2.40000,
,,,-00.000003020000,  -1.80000,
,,,-00.000003000000,  -1.40000,
,,,-00.000002980000,  -1.20000,
,,,-00.000002960000,  -0.60000,
,,,-00.000002940000,  -0.20000,
,,,-00.000002920000,   0.20000,
,,,-00.000002900000,   0.80000,
,,,-00.000002880000,   1.20000,
,,,-00.000002860000,   1.60000,
,,,-00.000002840000,   1.80000,
,,,-00.000002820000,   2.60000,
,,,-00.000002800000,   2.60000,
,,,-00.000002780000,   3.20000,
,,,-00.000002760000,   3.80000,
,,,-00.000002740000,   4.00000,
,,,-00.000002720000,   4.20000,
,,,-00.000002700000,   4.80000,
,,,-00.000002680000,   5.00000,
,,,-00.000002660000,   5.60000,
,,,-00.000002640000,   5.80000,
,,,-00.000002620000,   6.20000,
,,,-00.000002600000,   6.40000,
,,,-00.000002580000,   6.80000,
,,,-00.000002560000,   7.20000,
,,,-00.000002540000,   7.40000,
,,,-00.000002520000,   7.80000,
,,,-00.000002500000,   8.00000,
,,,-00.000002480000,   8.20000,
,,,-00.000002460000,   8.40000,
,,,-00.000002440000,   8.80000,
,,,-00.000002420000,   9.00000,
,,,-00.000002400000,   9.20000,
,,,-00.000002380000,   9.60000,
,,,-00.000002360000,   9.80000,
,,,-00.000002340000,   9.80000,
,,,-00.000002320000,  10.00000,
,,,-00.000002300000,  10.00000,
,,,-00.000002280000,  10.40000,
,,,-00.000002260000,  10.40000,
,,,-00.000002240000,  10.40000,
,,,-00.000002220000,  10.40000,
,,,-00.000002200000,  10.80000,
,,,-00.000002180000,  10.40000,
,,,-00.000002160000,  10.40000,
,,,-00.000002140000,  10.60000,
,,,-00.000002120000,  10.40000,
,,,-00.000002100000,  10.40000,
,,,-00.000002080000,  10.20000,
,,,-00.000002060000,  10.40000,
,,,-00.000002040000,  10.20000,
,,,-00.000002020000,  10.20000,
,,,-00.000002000000,  10.00000,
,,,-00.000001980000,   9.80000,
,,,-00.000001960000,   9.60000,
,,,-00.000001940000,   9.60000,
,,,-00.000001920000,   9.40000,
,,,-00.000001900000,   9.20000,
,,,-00.000001880000,   8.80000,
,,,-00.000001860000,   8.80000,
,,,-00.000001840000,   8.60000,
,,,-00.000001820000,   8.00000,
,,,-00.000001800000,   8.00000,
,,,-00.000001780000,   7.40000,
,,,-00.000001760000,   7.40000,
,,,-00.000001740000,   7.00000,
,,,-00.000001720000,   6.60000,
,,,-00.000001700000,   6.40000,
,,,-00.000001680000,   6.00000,
,,,-00.000001660000,   5.60000,
,,,-00.000001640000,   5.20000,
,,,-00.000001620000,   5.00000,
,,,-00.000001600000,   4.60000,
,,,-00.000001580000,   4.20000,
,,,-00.000001560000,   3.80000,
,,,-00.000001540000,   3.20000,
,,,-00.000001520000,   3.00000,
,,,-00.000001500000,   2.60000,
,,,-00.000001480000,   2.40000,
,,,-00.000001460000,   1.60000,
,,,-00.000001440000,   1.40000,
,,,-00.000001420000,   1.00000,
,,,-00.000001400000,   0.60000,
,,,-00.000001380000,   0.00000,
,,,-00.000001360000,  -0.40000,
,,,-00.000001340000,  -0.80000,
,,,-00.000001320000,  -1.20000,
,,,-00.000001300000,  -1.80000,
,,,-00.000001280000,  -2.20000,
,,,-00.000001260000,  -2.60000,
,,,-00.000001240000,  -3.00000,
,,,-00.000001220000,  -3.60000,
,,,-00.000001200000,  -3.80000,
,,,-00.000001180000,  -4.20000,
,,,-00.000001160000,  -4.60000,
,,,-00.000001140000,  -5.00000,
,,,-00.000001120000,  -5.20000,
,,,-00.000001100000,  -5.40000,
,,,-00.000001080000,  -6.00000,
,,,-00.000001060000,  -6.40000,
,,,-00.000001040000,  -6.80000,
,,,-00.000001020000,  -7.20000,
,,,-00.000001000000,  -7.60000,
,,,-00.000000980000,  -7.80000,
,,,-00.000000960000,  -8.00000,
,,,-00.000000940000,  -8.20000,
,,,-00.000000920000,  -8.40000,
,,,-00.000000900000,  -8.80000,
,,,-00.000000880000,  -8.60000,
,,,-00.000000860000,  -9.20000,
,,,-00.000000840000,  -9.20000,
,,,-00.000000820000,  -9.60000,
,,,-00.000000800000,  -9.60000,
,,,-00.000000780000,  -9.60000,
,,,-00.000000760000,  -9.80000,
,,,-00.000000740000, -10.00000,
,,,-00.000000720000, -10.20000,
,,,-00.000000700000, -10.20000,
,,,-00.000000680000, -10.40000,
,,,-00.000000660000, -10.20000,
,,,-00.000000640000, -10.40000,
,,,-00.000000620000, -10.60000,
,,,-00.000000600000, -10.60000,
,,,-00.000000580000, -10.40000,
,,,-00.000000560000, -10.60000,
,,,-00.000000540000, -10.40000,
,,,-00.000000520000, -10.20000,
