Record Length,1.024000e+03,,          0.00000,   7.01030,
Sample Interval,4.932134e+00,,          4.93213,  14.21030,
Trigger Point,-0.000000000000e+00,,          9.86427,  15.81030,
,,,         14.79640,  16.21030,
,,,         19.72854,  12.21030,
,,,         24.66067,   7.81030,
Source,FFT,,         29.59280,   3.41030,
Vertical Units,dB,,         34.52494,   2.61030,
Vertical Scale,1.000000e+01,,         39.45707,   5.81030,
Vertical Offset,0.000000e+00,,         44.38920,   5.01030,
Horizontal Units,Hz,,         49.32134,   2.21030,
Horizontal Scale,5.050505e+02,,         54.25347,  -0.58970,
Pt Fmt,Y,,         59.18561,  -3.38970,
Yzero,-6.989700e+00,,         64.11774,  -0.98970,
Probe Atten,1.000000e+00,,         69.04987,   1.41030,
Model Number,TBS1052B-EDU,,         73.98201,  -0.58970,
Serial Number,C027597,,         78.91414,  -2.18970,
Firmware Version,FV:v4.06,,         83.84628,  -6.18970,
,,,88.77841,  -6.98970,
,,,93.71054,  -2.58970,
,,,98.64267,  -2.18970,
,,,103.57480,  -3.78970,
,,,108.50693,  -5.38970,
,,,113.43906,  -9.78970,
,,,118.37119,  -7.38970,
,,,123.30332,  -4.18970,
,,,128.23545,  -4.98970,
,,,133.16758,  -5.78970,
,,,138.09971,  -9.38970,
,,,143.03184, -12.58970,
,,,147.96397,  -7.78970,
,,,152.89610,  -5.78970,
,,,157.82823,  -6.98970,
,,,162.76036,  -7.78970,
,,,167.69249, -12.58970,
,,,172.62462, -12.18970,
,,,177.55675,  -7.78970,
,,,182.48888,  -7.78970,
,,,187.42101,  -8.18970,
,,,192.35314, -10.98970,
,,,197.28527, -15.78970,
,,,202.21740, -11.78970,
,,,207.14953,  -8.98970,
,,,212.08166,  -9.38970,
,,,217.01379,  -9.38970,
,,,221.94592, -13.78970,
,,,226.87805, -15.78970,
,,,231.81018, -11.38970,
,,,236.74231, -10.98970,
,,,241.67444, -10.58970,
,,,246.60657, -12.18970,
,,,251.53870, -17.78970,
,,,256.47083, -16.18970,
,,,261.40296, -12.18970,
,,,266.33509, -11.78970,
,,,271.26722, -10.98970,
,,,276.19935, -14.58970,
,,,281.13148, -18.18970,
,,,286.06361, -14.98970,
,,,290.99574, -13.38970,
,,,295.92787, -12.18970,
,,,300.86000, -12.58970,
,,,305.79213, -17.38970,
,,,310.72426, -18.58970,
,,,315.65639, -15.38970,
,,,320.58852, -14.18970,
,,,325.52065, -12.58970,
,,,330.45278, -14.98970,
,,,335.38491, -18.98970,
,,,340.31704, -18.18970,
,,,345.24917, -16.18970,
,,,350.18130, -14.58970,
,,,355.11343, -13.78970,
,,,360.04556, -17.38970,
,,,364.97769, -19.78970,
,,,369.90982, -18.18970,
,,,374.84195, -16.58970,
,,,379.77408, -14.18970,
,,,384.70621, -15.38970,
,,,389.63834, -18.58970,
,,,394.57047, -20.18970,
,,,399.50260, -18.98970,
,,,404.43473, -16.58970,
,,,409.36686, -14.98970,
,,,414.29899, -17.78970,
,,,419.23112, -19.78970,
,,,424.16325, -20.98970,
,,,429.09538, -20.18970,
,,,434.02751, -16.18970,
,,,438.95964, -16.58970,
,,,443.89177, -19.38970,
,,,448.82390, -21.38970,
,,,453.75603, -22.18970,
,,,458.68816, -18.98970,
,,,463.62029, -16.58970,
,,,468.55242, -18.18970,
,,,473.48455, -20.18970,
,,,478.41668, -22.58970,
,,,483.34881, -23.38970,
,,,488.28094, -18.98970,
,,,493.21307, -18.18970,
,,,498.14520, -20.18970,
,,,503.07733, -21.78970,
,,,508.00946, -25.38970,
,,,512.94159, -22.58970,
,,,517.87372, -18.58970,
,,,522.80585, -19.38970,
,,,527.73798, -20.18970,
,,,532.67011, -23.78970,
,,,537.60224, -26.98970,
,,,542.53437, -21.78970,
,,,547.46650, -19.38970,
,,,552.39863, -20.18970,
,,,557.33076, -20.98970,
,,,562.26289, -24.98970,
,,,567.19502, -24.58970,
,,,572.12715, -20.18970,
,,,577.05928, -20.58970,
,,,581.99141, -20.98970,
,,,586.92354, -23.78970,
,,,591.85567, -28.58970,
,,,596.78780, -24.18970,
,,,601.71993, -21.38970,
,,,606.65206, -21.78970,
,,,611.58419, -22.18970,
,,,616.51632, -26.98970,
,,,621.44845, -28.18970,
,,,626.38058, -22.98970,
,,,631.31271, -22.18970,
,,,636.24484, -22.18970,
,,,641.17697, -23.38970,
,,,646.10910, -29.38970,
,,,651.04123, -27.78970,
,,,655.97336, -23.78970,
,,,660.90549, -23.38970,
,,,665.83762, -22.98970,
,,,670.76975, -26.58970,
,,,675.70188, -29.38970,
,,,680.63401, -26.58970,
,,,685.56614, -24.58970,
,,,690.49827, -23.78970,
,,,695.43040, -23.78970,
,,,700.36253, -28.18970,
,,,705.29466, -30.18970,
,,,710.22679, -26.18970,
,,,715.15892, -24.98970,
,,,720.09105, -23.38970,
,,,725.02318, -24.98970,
,,,729.95531, -29.38970,
,,,734.88744, -28.58970,
,,,739.81957, -26.18970,
,,,744.75170, -24.98970,
,,,749.68383, -24.58970,
,,,754.61596, -28.18970,
,,,759.54809, -29.38970,
,,,764.48022, -28.18970,
,,,769.41235, -26.58970,
,,,774.34448, -24.18970,
,,,779.27661, -25.78970,
,,,784.20874, -30.18970,
,,,789.14087, -33.38970,
,,,794.07300, -29.78970,
,,,799.00513, -27.38970,
,,,803.93726, -24.58970,
,,,808.86939, -28.18970,
,,,813.80152, -31.78970,
,,,818.73365, -32.18970,
,,,823.66578, -30.58970,
,,,828.59791, -26.98970,
,,,833.53004, -26.58970,
,,,838.46217, -29.38970,
,,,843.39430, -30.58970,
,,,848.32643, -30.58970,
,,,853.25856, -28.58970,
,,,858.19069, -26.18970,
,,,863.12282, -28.18970,
,,,868.05495, -30.18970,
,,,872.98708, -31.78970,
,,,877.91921, -32.18970,
,,,882.85134, -27.78970,
,,,887.78347, -26.18970,
,,,892.71560, -28.18970,
,,,897.64773, -28.98970,
,,,902.57986, -32.98970,
,,,907.51199, -30.98970,
,,,912.44412, -26.98970,
,,,917.37625, -28.18970,
,,,922.30838, -28.98970,
,,,927.24051, -33.38970,
,,,932.17264, -34.58970,
,,,937.10477, -29.78970,
,,,942.03690, -26.18970,
,,,946.96903, -28.18970,
,,,951.90116, -28.98970,
,,,956.83329, -35.38970,
,,,961.76542, -36.18970,
,,,966.69755, -28.98970,
,,,971.62968, -28.98970,
,,,976.56181, -28.98970,
,,,981.49394, -29.78970,
,,,986.42607, -34.98970,
,,,991.35820, -31.78970,
,,,996.29033, -28.18970,
,,,1001.22246, -28.18970,
,,,1006.15459, -28.98970,
,,,1011.08672, -33.38970,
,,,1016.01885, -37.38970,
,,,1020.95098, -31.38970,
,,,1025.88311, -30.58970,
,,,1030.81524, -28.98970,
,,,1035.74737, -29.38970,
,,,1040.67950, -33.38970,
,,,1045.61163, -34.98970,
,,,1050.54376, -30.58970,
,,,1055.47589, -30.58970,
,,,1060.40802, -30.18970,
,,,1065.34015, -33.38970,
,,,1070.27228, -37.38970,
,,,1075.20441, -31.38970,
,,,1080.13654, -29.78970,
,,,1085.06867, -29.38970,
,,,1090.00080, -28.98970,
,,,1094.93293, -32.98970,
,,,1099.86506, -34.58970,
,,,1104.79719, -32.98970,
,,,1109.72932, -31.78970,
,,,1114.66145, -30.18970,
,,,1119.59358, -31.38970,
,,,1124.52571, -37.38970,
,,,1129.45784, -37.38970,
,,,1134.38997, -34.58970,
,,,1139.32210, -31.78970,
,,,1144.25423, -30.98970,
,,,1149.18636, -34.58970,
,,,1154.11849, -36.18970,
,,,1159.05062, -34.98970,
,,,1163.98275, -33.38970,
,,,1168.91488, -31.38970,
,,,1173.84701, -31.38970,
,,,1178.77914, -33.38970,
,,,1183.71127, -34.58970,
,,,1188.64340, -34.98970,
,,,1193.57553, -33.38970,
,,,1198.50766, -30.18970,
,,,1203.43979, -32.98970,
,,,1208.37192, -34.98970,
,,,1213.30405, -37.38970,
,,,1218.23618, -35.38970,
,,,1223.16831, -32.98970,
,,,1228.10044, -31.38970,
,,,1233.03257, -33.38970,
,,,1237.96470, -36.18970,
,,,1242.89683, -37.38970,
,,,1247.82896, -37.38970,
,,,1252.76109, -34.58970,
,,,1257.69322, -33.38970,
,,,1262.62535, -36.18970,
,,,1267.55748, -37.38970,
,,,1272.48961, -34.98970,
,,,1277.42174, -31.78970,
,,,1282.35387, -30.18970,
,,,1287.28600, -33.38970,
,,,1292.21813, -36.18970,
,,,1297.15026, -40.58970,
,,,1302.08239, -34.98970,
,,,1307.01452, -33.38970,
,,,1311.94665, -32.98970,
,,,1316.87878, -34.98970,
,,,1321.81091, -36.18970,
,,,1326.74304, -41.38970,
,,,1331.67517, -34.98970,
,,,1336.60730, -33.38970,
,,,1341.53943, -36.18970,
,,,1346.47156, -38.58970,
,,,1351.40369, -40.58970,
,,,1356.33582, -38.58970,
,,,1361.26795, -33.38970,
,,,1366.20008, -34.98970,
,,,1371.13221, -34.98970,
,,,1376.06434, -36.18970,
,,,1380.99647, -44.58970,
,,,1385.92860, -41.38970,
,,,1390.86073, -34.98970,
,,,1395.79286, -37.38970,
,,,1400.72499, -38.58970,
,,,1405.65712, -40.58970,
,,,1410.58925, -40.58970,
,,,1415.52138, -37.38970,
,,,1420.45351, -34.58970,
,,,1425.38564, -33.38970,
,,,1430.31777, -36.18970,
,,,1435.24990, -41.38970,
,,,1440.18203, -46.98970,
,,,1445.11416, -41.38970,
,,,1450.04629, -37.38970,
,,,1454.97842, -34.58970,
,,,1459.91055, -37.38970,
,,,1464.84268, -41.38970,
,,,1469.77481, -34.98970,
,,,1474.70694, -35.38970,
,,,1479.63907, -37.38970,
,,,1484.57120, -37.38970,
,,,1489.50333, -40.58970,
,,,1494.43546, -41.38970,
,,,1499.36759, -35.38970,
,,,1504.29972, -34.98970,
,,,1509.23185, -34.98970,
,,,1514.16398, -40.58970,
,,,1519.09611, -44.58970,
,,,1524.02824, -40.58970,
,,,1528.96037, -41.38970,
,,,1533.89250, -41.38970,
,,,1538.82463, -38.58970,
,,,1543.75676, -40.58970,
,,,1548.68889, -41.38970,
,,,1553.62102, -40.58970,
,,,1558.55315, -40.58970,
,,,1563.48528, -36.18970,
,,,1568.41741, -36.18970,
,,,1573.34954, -41.38970,
,,,1578.28167, -40.58970,
,,,1583.21380, -41.38970,
,,,1588.14593, -41.38970,
,,,1593.07806, -36.18970,
,,,1598.01019, -38.58970,
,,,1602.94232, -44.58970,
,,,1607.87445, -44.58970,
,,,1612.80658, -37.38970,
,,,1617.73871, -37.38970,
,,,1622.67084, -36.18970,
,,,1627.60297, -38.58970,
,,,1632.53510, -40.58970,
,,,1637.46723, -46.98970,
,,,1642.39936, -41.38970,
,,,1647.33149, -37.38970,
,,,1652.26362, -44.58970,
,,,1657.19575, -44.58970,
,,,1662.12788, -44.58970,
,,,1667.06001, -46.98970,
,,,1671.99214, -41.38970,
,,,1676.92427, -40.58970,
,,,1681.85640, -46.98970,
,,,1686.78853, -46.98970,
,,,1691.72066, -46.98970,
,,,1696.65279, -44.58970,
,,,1701.58492, -46.98970,
,,,1706.51705, -44.58970,
,,,1711.44918, -46.98970,
,,,1716.38131, -44.58970,
,,,1721.31344, -46.98970,
,,,1726.24557, -46.98970,
,,,1731.17770, -44.58970,
,,,1736.10983, -41.38970,
,,,1741.04196, -37.38970,
,,,1745.97409, -46.98970,
,,,1750.90622, -44.58970,
,,,1755.83835, -44.58970,
,,,1760.77048, -38.58970,
,,,1765.70261, -40.58970,
,,,1770.63474, -40.58970,
,,,1775.56687, -40.58970,
,,,1780.49900, -44.58970,
,,,1785.43113, -44.58970,
,,,1790.36326, -40.58970,
,,,1795.29539, -38.58970,
,,,1800.22752, -40.58970,
,,,1805.15965, -41.38970,
,,,1810.09178, -37.78970,
,,,1815.02391, -37.78970,
,,,1819.95604, -44.58970,
,,,1824.88817, -46.98970,
,,,1829.82030, -46.98970,
,,,1834.75243, -46.98970,
,,,1839.68456, -46.98970,
,,,1844.61669, -46.98970,
,,,1849.54882, -40.58970,
,,,1854.48095, -40.58970,
,,,1859.41308, -46.98970,
,,,1864.34521, -40.58970,
,,,1869.27734, -40.58970,
,,,1874.20947, -37.38970,
,,,1879.14160, -37.38970,
,,,1884.07373, -41.38970,
,,,1889.00586, -44.58970,
,,,1893.93799, -41.38970,
,,,1898.87012, -41.38970,
,,,1903.80225, -46.98970,
,,,1908.73438, -46.98970,
,,,1913.66651, -46.98970,
,,,1918.59864, -46.98970,
,,,1923.53077, -41.38970,
,,,1928.46290, -40.58970,
,,,1933.39503, -44.58970,
,,,1938.32716, -46.98970,
,,,1943.25929, -46.98970,
,,,1948.19142, -46.98970,
,,,1953.12355, -44.58970,
,,,1958.05568, -46.98970,
,,,1962.98781, -41.38970,
,,,1967.91994, -41.38970,
,,,1972.85207, -46.98970,
,,,1977.78420, -46.98970,
,,,1982.71633, -46.98970,
,,,1987.64846, -40.58970,
,,,1992.58059, -40.58970,
,,,1997.51272, -41.38970,
,,,2002.44485, -44.58970,
,,,2007.37698, -46.98970,
,,,2012.30911, -40.58970,
,,,2017.24124, -40.58970,
,,,2022.17337, -41.38970,
,,,2027.10550, -46.98970,
,,,2032.03763, -46.98970,
,,,2036.96976, -41.38970,
,,,2041.90189, -37.38970,
,,,2046.83402, -40.58970,
,,,2051.76615, -46.98970,
,,,2056.69828, -44.58970,
,,,2061.63041, -46.98970,
,,,2066.56254, -44.58970,
,,,2071.49467, -44.58970,
,,,2076.42680, -46.98970,
,,,2081.35893, -46.98970,
,,,2086.29106, -46.98970,
,,,2091.22319, -46.98970,
,,,2096.15532, -44.58970,
,,,2101.08745, -40.58970,
,,,2106.01958, -40.58970,
,,,2110.95171, -38.58970,
,,,2115.88384, -44.58970,
,,,2120.81597, -44.58970,
,,,2125.74810, -40.58970,
,,,2130.68023, -44.58970,
,,,2135.61236, -46.98970,
,,,2140.54449, -46.98970,
,,,2145.47662, -41.38970,
,,,2150.40875, -46.98970,
,,,2155.34088, -41.38970,
,,,2160.27301, -46.98970,
,,,2165.20514, -46.98970,
,,,2170.13727, -46.98970,
,,,2175.06940, -46.98970,
,,,2180.00153, -46.98970,
,,,2184.93366, -40.58970,
,,,2189.86579, -40.58970,
,,,2194.79792, -40.58970,
,,,2199.73005, -44.58970,
,,,2204.66218, -40.58970,
,,,2209.59431, -37.78970,
,,,2214.52644, -41.38970,
,,,2219.45857, -41.38970,
,,,2224.39070, -46.98970,
,,,2229.32283, -44.58970,
,,,2234.25496, -44.58970,
,,,2239.18709, -46.98970,
,,,2244.11922, -46.98970,
,,,2249.05135, -46.98970,
,,,2253.98348, -44.58970,
,,,2258.91561, -46.98970,
,,,2263.84774, -46.98970,
,,,2268.77987, -46.98970,
,,,2273.71200, -44.58970,
,,,2278.64413, -46.98970,
,,,2283.57626, -44.58970,
,,,2288.50839, -46.98970,
,,,2293.44052, -44.58970,
,,,2298.37265, -40.58970,
,,,2303.30478, -44.58970,
,,,2308.23691, -46.98970,
,,,2313.16904, -46.98970,
,,,2318.10117, -44.58970,
,,,2323.03330, -44.58970,
,,,2327.96543, -44.58970,
,,,2332.89756, -44.58970,
,,,2337.82969, -46.98970,
,,,2342.76182, -44.58970,
,,,2347.69395, -46.98970,
,,,2352.62608, -46.98970,
,,,2357.55821, -46.98970,
,,,2362.49034, -46.98970,
,,,2367.42247, -46.98970,
,,,2372.35460, -46.98970,
,,,2377.28673, -46.98970,
,,,2382.21886, -46.98970,
,,,2387.15099, -44.58970,
,,,2392.08312, -46.98970,
,,,2397.01525, -46.98970,
,,,2401.94738, -46.98970,
,,,2406.87951, -46.98970,
,,,2411.81164, -44.58970,
,,,2416.74377, -46.98970,
,,,2421.67590, -46.98970,
,,,2426.60803, -44.58970,
,,,2431.54016, -44.58970,
,,,2436.47229, -44.58970,
,,,2441.40442, -46.98970,
,,,2446.33655, -44.58970,
,,,2451.26868, -46.98970,
,,,2456.20081, -46.98970,
,,,2461.13294, -46.98970,
,,,2466.06507, -46.98970,
,,,2470.99720, -46.98970,
,,,2475.92933, -46.98970,
,,,2480.86146, -46.98970,
,,,2485.79359, -46.98970,
,,,2490.72572, -46.98970,
